"modification_db_id","modification","color","text_color","background","title","description","modification_entity"
1,"EXTRA_STRIKE","#f77c9f","#f77c9f","#8c1839","The Fourth Strike","Those with the Fourth Strike will get an extra strike in each at bat.",NULL
2,"SHAME_PIT","#b96dbd","#b96dbd","#3d1539","Targeted Shame","Teams with Targeted Shame will start with negative runs the game after being shamed.",NULL
3,"HOME_FIELD","#f9ff54","#f9ff54","#4f9c30","Home Field Advantage","Teams with Home Field Advantage will start each home game with one run.",NULL
4,"FIREPROOF","#a5c5f0","#a5c5f0","#4c77b0","Fireproof","A Fireproof player can not be incinerated.",NULL
5,"ALTERNATE","#fffd85","#fffd85","#404040","Alternate","This player is an Alternate...",NULL
6,"SOUNDPROOF","#c92080","#c92080","#000000","Soundproof","A Soundproof player can not be caught in Feedback's reality flickers.",NULL
7,"SHELLED","#fffd85","#fffd85","#404040","Shelled","A Shelled player is trapped in a big Peanut is unable to bat or pitch.",NULL
8,"REVERBERATING","#61b3ff","#61b3ff","#756773","Reverberating","A Reverberating player has a small chance of batting again after each of their At-Bats end.",NULL
9,"BLOOD_DONOR","#ff1f3c","#ff1f3c","#52050f","Blood Donor","In the Blood Bath, this team will donate Stars to a division opponent that finished behind them in the standings.",NULL
10,"BLOOD_THIEF","#ff1f3c","#ff1f3c","#52050f","Blood Thief","In the Blood Bath, this team will steal Stars from a division opponent that finished ahead of them in the standings.",NULL
11,"BLOOD_PITY","#ff1f3c","#ff1f3c","#52050f","Blood Pity","In the Blood Bath, this team must give Stars to the team that finished last in their division.",NULL
12,"BLOOD_WINNER","#ff1f3c","#ff1f3c","#52050f","Blood Winner","In the Blood Bath, this team must give Stars to the team that finished first in their division.",NULL
13,"BLOOD_FAITH","#ff1f3c","#ff1f3c","#52050f","Blood Faith","In the Blood Bath, this player will receive a small boost to a random stat.",NULL
14,"BLOOD_LAW","#ff1f3c","#ff1f3c","#52050f","Blood Law","In the Blood Bath, this team will gain or lose Stars depending on how low or high they finish in their division.",NULL
15,"BLOOD_CHAOS","#ff1f3c","#ff1f3c","#52050f","Blood Chaos","In the Blood Bath, each player on this team will gain or lose a random amount of Stars.",NULL
16,"RETURNED","#fbff8a","#fbff8a","#1b1c80","Returned","This player has Returned from the void. At the end of each season, this player has a chance of being called back to the Void.",NULL
17,"INVERTED","#d3d8de","#d3d8de","#38080d","Inverted","This player has Inverted.",NULL
18,"MARKED","#eaabff","#eaabff","#1b1c80","Unstable","Unstable players have a much higher chance of being incinerated in a Solar Eclipse.",NULL
19,"PARTY_TIME","#ff66f9","#ff66f9","#fff947","Party Time","This team is mathematically eliminated from the Postseason, and will occasionally receive permanent stats boost in their games.",NULL
20,"LIFE_OF_PARTY","#fff45e","#fff45e","#9141ba","Life of the Party","This team gets 10% more from their Party Time stat boosts.",NULL
21,"DEBT_ZERO","#ff1f3c","#ff1f3c","#1b1c80","Debt","This player must fulfill a debt.",NULL
22,"DEBT","#ff1f3c","#ff1f3c","#363738","Refinanced Debt","This player must fulfill a debt.",NULL
23,"DEBT_TWO","#ff1f3c","#ff1f3c","#612273","Consolidated Debt","This player must fulfill a debt.",NULL
24,"SPICY","#9e0022","#9e0022","#d15700","Spicy","Spicy batters will be Red Hot when they get three consecutive hits.",NULL
25,"HEATING_UP","#9e0022","#9e0022","#d15700","Heating Up...","This batter needs one more consecutive hit to enter Fire mode. This mod will disappear if the batter gets out.",NULL
26,"ON_FIRE","#fff982","#fff982","#e32600","Red Hot!","Red Hot! This player's batting is greatly boosted. This mod will disappear if the batter gets out.",NULL
27,"HONEY_ROASTED","#ffda75","#ffda75","#b5831f","Honey Roasted","This player has been Honey-Roasted.",NULL
28,"FIRST_BORN","#fffea8","#fffea8","#517063","First Born","This player was the first born from the New Field of Eggs.",NULL
29,"SUPERALLERGIC","#bd224e","#bd224e","#45003d","Superallergic","This player is Superallergic",NULL
30,"SUPERYUMMY","#ffdb59","#ffdb59","#c96faa","Superyummy","This player seriously loves peanuts",NULL
31,"EXTRA_BASE","#d9d9d9","#d9d9d9","#4a001a","Fifth Base","This team must run five bases instead of four in order to score.",NULL
32,"BLESS_OFF","#e0cafa","#e0cafa","#7d58a8","Bless Off","This team cannot win any Blessings in the upcoming Election.",NULL
33,"NON_IDOLIZED","#fffaba","#fffaba","#540e43","Idol Immune","Idol Immune players cannot be Idolized by Fans.",NULL
34,"GRAVITY","#759bc9","#759bc9","#4c5052","Gravity","This player cannot be affected by Reverb.",NULL
35,"ELECTRIC","#fff199","#fff199","#04144a","Electric","Electric teams have a chance of zapping away Strikes.",NULL
36,"DOUBLE_PAYOUTS","#fffaba","#fffaba","#786600","Super Idol","This player will earn Fans double the rewards from all Idol Snacks.",NULL
37,"FIRE_PROTECTOR","#c4ff85","#c4ff85","#1f474f","Fire Protector","This player will protect their team from incinerations.",NULL
38,"RECEIVER","#ff007b","#ff007b","#383838","Receiver","This player is a Receiver.",NULL
39,"FLICKERING","#ff007b","#ff007b","#383838","Flickering","Flickering players have a much higher chance of being Feedbacked to their opponent.",NULL
40,"GROWTH","#52a17b","#52a17b","#13422b","Growth","Growth teams will play better as the season goes on, up to a 5% global boost by season's end.",NULL
41,"BASE_INSTINCTS","#dedede","#dedede","#329c98","Base Instincts","Batters with Base Instincts will have a chance of heading past first base when getting walked.",NULL
42,"STABLE","#91b5a3","#91b5a3","#335980","Stable","Stable players cannot be made Unstable.",NULL
43,"AFFINITY_FOR_CROWS","#cb80d9","#cb80d9","#240c36","Affinity for Crows","Players with Affinity for Crows will hit and pitch 50% better during Birds weather.",NULL
44,"CURSE_OF_CROWS","#915387","#915387","#3d2830","Curse of Crows","This team or player will be occasionally attacked by Birds.",NULL
45,"SQUIDDISH","#5988ff","#5988ff","#163073","Squiddish","When a Squiddish player is incinerated, they'll be replaced by a random Hall of Flame player.",NULL
46,"CRUNCHY","#f5eb5d","#f5eb5d","#de8123","Crunchy","The Honey-Roasted players on a Crunchy team will hit 100% better and with +200% Power.",NULL
47,"PITY","#ffffff","#ffffff","#000000","Pity","This team is holding back, out of Pity.",NULL
48,"GOD","#ff4d90","#ff4d90","#fffc57","God","This team will start with 1,000x the amount of Team Spirit",NULL
49,"REPEATING","#61b3ff","#61b3ff","#3d5982","Repeating","In Reverb Weather, this player will Repeat.",NULL
50,"SUBJECTION","#d16f6f","#d16f6f","#2e2f33","Subjection","Players leaving a team with Subjection will gain the Liberated modification.",NULL
51,"LIBERATED","#90eb07","#90eb07","#07a1a3","Liberated","Liberated players will be guaranteed extra bases when they get a hit.",NULL
52,"FIRE_EATER","#f50a31","#f50a31","#e3d514","Fire Eater","Fire Eaters swallow fire instead of being incinerated.",NULL
53,"MAGMATIC","#e63200","#e63200","#6b0004","Magmatic","Magmatic players are guaranteed to hit a home run in their next At Bat.",NULL
54,"LOYALTY","#ff61a5","#ff61a5","#2c1240","Loyalty","Players leaving a team with Loyalty will gain the Saboteur modification.",NULL
55,"SABOTEUR","#6b6a6a","#6b6a6a","#240c36","Saboteur","A Saboteur has a chance of intentionally failing.",NULL
56,"CREDIT_TO_THE_TEAM","#fffaba","#fffaba","#786600","Credit to the Team","This player will earn Fans 5x the rewards from all Idol Snacks.",NULL
57,"LOVE","#ff2b6b","#ff2b6b","#732652","Charm","Players with Charm have a chance of convincing their opponents to fail.",NULL
58,"PEANUT_RAIN","#fff199","#fff199","#04144a","Peanut Rain","This Team weaponizes Peanut weather against their enemies.",NULL
59,"FLINCH","#219ccc","#219ccc","#5e5e5e","Flinch","Hitters with Flinch cannot swing until a strike has been thrown in the At Bat.",NULL
60,"WILD","#219ccc","#219ccc","#361a57","Mild","Pitchers with Mild have a chance of throwing a Mild Pitch.",NULL
61,"DESTRUCTION","#ff8a24","#ff8a24","#802d00","Destruction","Teams with Destruction will add a bunch of Curses to their Opponent when defeating them in battle.",NULL
62,"SIPHON","#e30000","#e30000","#2b0000","Siphon","Siphons will steal blood more often in Blooddrain and use it in more ways.",NULL
63,"FLIICKERRRIIING","#80fffb","#80fffb","#383838","Fliickerrriiing","Fliickerrriiing players are Flickering a lot.",NULL
64,"FRIEND_OF_CROWS","#ff7ae7","#ff7ae7","#570026","Friend of Crows","In Birds weather, pitchers with Friend of Crows will encourage the Birds to attack hitters.",NULL
65,"BLASERUNNING","#fffaa3","#fffaa3","#570026","Blaserunning","Blaserunners will score .2 Runs for their Team whenever they steal a base.",NULL
66,"WALK_IN_THE_PARK","#faff9c","#faff9c","#275c2a","Walk in the Park","Those with Walk in the Park will walk to first base on one less Ball.",NULL
67,"BIRD_SEED","#1e0036","#dca8f7","#dca8f7","Bird Seed","Birds like to eat Bird Seed. They'll peck those with Bird Seed out of peanut shells more often. Because they like to eat Bird Seed.",NULL
68,"HAUNTED","#b59c9c","#b59c9c","#1c1c1c","Haunted","Haunted players will occasionally be Inhabited.",NULL
69,"TRAVELING","#cfebff","#cfebff","#1c1c1c","Traveling","Traveling teams will play 5% better in Away games.",NULL
70,"SEALANT","#eded91","#eded91","#571f26","Sealant","Players with Sealant cannot have blood drained in Blooddrain.",NULL
71,"O_NO","#cffff0","#cffff0","#485099","0 No","Players with 0 No cannot be struck out when there are 0 Balls in the Count.",NULL
72,"FAIRNESS","#12b300","#12b300","#ffdb0f","Total Fairness","This Season, each team will win only one Blessing, and will be Happy with what they get.",NULL
73,"ESCAPE","#ffe521","#ffe521","#0d0d0d","Pending","The players on this Team are Pending...",NULL
74,"UNFLAMED","#eaabff","#eaabff","#1b1c80","Chaotic","The Unstable players on a Chaotic team will hit 100% better.",NULL
